App Name,App ID,Final,Running Result,Install Result,Remarks,App Category,Developer,App Version,Updated Date,Crash log,Camera_p
Crossword Quest,com.gsr.wordcross,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Marvel Unlimited,com.marvel.unlimited,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Flashlight,mobi.freeapps.flashlight.free,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
myFICO: FICO Credit Check,com.myfico,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Farm Jam: Animal Parking Game,farm.parking.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
My Doctor Online (NCAL Only),org.kp.tpmg.preventivecare,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MoneyTime - Play & Earn Money,com.money.time,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Fabletics,com.bento.fabletics,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Translate - Translator,translate.voice.translator.camera.translation.free.all.language.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"KCL: Coupons, Deals, Discounts",com.thekrazycouponlady.kcl,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Payactiv,com.ProActMobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Draw Saber,com.kayac.drawSaber,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
GoWish - Your Digital Wishlist,com.gowish.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Farmington ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Farm game,ugo.com.play.free.farmington,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Remote for Roku (WiFi),com.joetech.tvremoteroku,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Holy Bible - Verse+Audio,holy.bible.verse.audio.kjv,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Air Horn: Funny Prank Sounds,com.airhorn.funny.prank.sounds,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
AZ Lottery Players Club,com.mdi.azlottery,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DIY Makeover: ASMR Mask 3D,com.fennik.facemask.diy.makeover,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dwell: Audio Bible,com.dwellapp.dwell,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Schlage Home,com.allegion.leopard,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Screw It Up Challenge,com.Screw.Itup.Challenge,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
AI Video Editor: ShotCut AI,video.editor.videomaker.effects.fx,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Yatzy - Classic Dice Game,com.bigcake.android.classicyatzy,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Grab Master!,com.GingGames.Lazy,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Rooms To Go,com.roomstogo.dealstogo,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Solitaire,solitaire.mahjongmaker.collection.card.solitaire.klondike,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MLB Perfect Inning 25,com.com2ususa.mlbpiul.android.google.global.normal,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Screw Party 3D,com.kxbls.jpx.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HoYoLAB,com.mihoyo.hoyolab,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Angry Birds Journey,com.rovio.abcasual,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CloudLibrary,com.txtr.android.mmm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Boost Visual Voicemail,com.dish.vvm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Take Off Bolts: Screw Puzzle,com.takeoffbolts.screw.puzzle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Music Echo-Offline Music,com.fcmusicplayer.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Chamet - Live Video Chat,com.hkfuliao.chamet,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Chatbot - AI Smart Assistant,ai.chat.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Pocket Casts - Podcast App,au.com.shiftyjelly.pocketcasts,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Pony Town - Social MMORPG,town.pony.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
AltaTV - Short Dramas,com.melotmobile.kkshort,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Nextbots backroom Meme Hunters,com.CreaTeamMobile.NextbotsinBackrooms,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NewsPop,com.digitalturbine.android.apps.news.uscellular,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Traffic Jam Fever,com.MoodGames.TrafficJamFever,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Legion Workforce Engagement,co.legion.client,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ghost Invasion: Idle Hunter,com.miniclip.ghostinvasion,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BlueDriver OBD2 Scan Tool,com.lemurmonitors.bluedriver,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Voice Recorder,com.hdvoicerecorder.soundrecorder,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Official NY Lottery,air.com.eprize.nylottery.app.NYLotteryApp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Car Games: Monster Truck Stunt,com.jura.monster.truck.stunt,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighRoller Vegas: Casino Games,com.lynxgames.hrv,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
My Tidy Life,com.tidyroom.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Universal TV Cast & Remote,com.kingcraft.universal.tvremote.smartcast,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Fancy Color - Paint By Number,com.mintgames.fancycolorpro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Stride: Mileage & Tax Tracker,com.stridehealth.drive,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MOD Pizza,com.punchh.mod,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Savage Survival:Jurassic Isle,com.slg.savagesurvival,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
AntiVirus Purger & Security,com.poep.maskp.antivirus,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mosaic Jigsort - HD Puzzle,com.chesspuzzle.bellejigsaw.casual.gp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Harris Teeter,com.harristeeter.htmobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"PDF Reader: Ebook, PDF Viewer",pdf.reader.pdf.viewer.all.document.reader.office.viewer,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MyHealthONE,com.hcahealthcare.mhom,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Paper Boy Race: Running game,com.phantom.paperboy,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
?OneTouch RevealÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ® app,com.lifescan.reveal,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Washington's Lottery,com.walottery.mobileapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DTE Energy,com.dteenergy.mydte,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Puppy Match : Match 3 Game,com.match.puppy.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hers: WomenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Healthcare,com.himshers.hers,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sudoku,sudoku.puzzle.classic.math.games.train.brain,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
GPS Emulator,com.rosteam.gpsemulator,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Obby Prison Escape from Barry,obby.prison,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
FlexTV - Watch Short Dramas,com.aytech.flextv,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Art of Puzzles?Jigsaw Pictures,com.zimad.art.puzzles,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Busch Gardens,com.buschgardens.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Police Simulator: Police Games,com.gamepark.cop.simulator.police.games,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
JD Sports: Shoes & sneakers,com.jd.jdsportsusa,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Civilization VI: NETFLIX,com.netflix.NGP.Civilization6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ting Sensor,com.whiskerlabs.sparkfault.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Domino! Multiplayer Dominoes,com.flyclops.domino.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Home Makeover: ASMR Game,com.homedesign.restore.asmr.games,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dexcom G6,com.dexcom.g6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Electrify America,com.ea.evowner,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Kwikset,com.kwikset.blewifi,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Masha and the Bear Pizza Maker,com.devgame.masha.and.bear.pizzeria.games,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Classic Solitaire 2025,com.solitaire.classic.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Beyond Finance,com.beyond,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Star Stable Online,com.starstable.ssom,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Time4Care,com.paragyte.publicpartnerships,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Nayo: Chat, Meet & Dating App",com.thvine.nayo,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sort Mania,com.goods.free.puzzle.match3d.sort,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Go! Dolliz: 3D Doll Dress Up,com.dramaton.dolls,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Noodles & Company,com.olo.noodles,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Alphabet Shooter: Survival FPS,com.htt.alpha.shooter.fps,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hannaford,com.hannaford.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WSB-TV Channel 2 Weather,com.cmgdigital.android.wsbweather,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Jamba,com.olo.jambajuice,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ultimate Cleaner Pro,com.ultimate.cleanerpro.ucp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Habit Burger & Grill,com.habit.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Truck Transport Simulator,com.truck.transport.manager,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Gown Color by Number Book,com.gown.happy.paint.by.number.coloring.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Backpack Hero: Merge Weapon,com.ig.weapon.backpack,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Huckleberry: Baby & Child,com.huckleberry_labs.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ball Sort Puzzle,ball.sort.color.sorting.puzzle.games,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
My Love - Relationship Counter,com.bjoernbartels.mylove,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Pixel Shimeji - Desktop Pet,com.coolguy.desktoppet,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Coffee Meets Bagel: Dating App,io.cmbus.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cribbage - Card Game,cribbage.card.game.classic.board.offline.multiplayer.poker.dice.score,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Solitaire, Classic Card Game",solitaire.klondike.classic.card.games,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Nanit,com.nanit.baby,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
All Document Focus,com.alldocument.focus,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Match Jong - Zen Tile Puzzle,com.sophungamesltd.orientile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Care.com: Find Caregiving Jobs,com.care.android.careview.providerapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Jujutsu Kaisen Phantom Parade,com.bilibilihk.jujutsuphanparagp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Fantasy Color-Paint By Numer,com.pixel.art.coloring.color.number.paint.wolf,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
myBuick,com.gm.buick.nomad.ownership,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SpeedCash,com.speedcash.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2048: 2048 Cube Game,com.zegames.unblocked.freegames.math_game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Freespoke,com.freespoke,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Story Match,linkdesks.storymatch,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mr. Pain,wc.welcomecenter.mrpain,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Line Race: Police Pursuit,car.line.race,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Monster Call&Chat: Music Prank,com.par.monster.call.chat.music.prank,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NIIMBOT,com.gengcon.android.jccloudprinter,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
FlixSynapse,com.flixsynapse.synapse,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Prison Survival: Tap Challenge,com.higame.par.master.challenge,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Document Reader - PDF Editor,alldocumentreader.office.viewer.filereader,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dead Ahead: Zombie Warfare,com.mobirate.DeadAheadTactics,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Skullgirls: Fighting RPG,com.autumn.skullgirls,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BJÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Restaurants,com.photon.android.bjsrestaurant,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
File Recovery Plus,com.filerecovery.plus,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bible Chat: Holy Bible Study,com.basmo.BibleChat,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Amazon Relay,com.amazon.relay,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
O'Reilly Pro,com.oreillyauto.professional,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Gallery - Photo Gallery, Album",gallery.photogallery.pictures.vault.album,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MoonPay: Buy Crypto & Bitcoin,com.moonpay,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lasta: Healthy Weight Loss,com.lasta,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Rubber Jumping: Slingshot Doll,com.kayac.RubberJumping,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Veho Driver,com.vehotechnologies.Driver,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MGM Slots Live - Vegas Casino,com.playstudios.showstar,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Guardio - Mobile Security,io.guard.luna,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Translate All Languages,com.translate.all.languages.translator.free.voice.translation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ESS 41 - Reflexis One,com.reflexisinc.dasess4110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Meow Tower: Nonogram (Offline),com.grapetree.meowtower,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Parkour Escape: Obby Master,com.Parkour.Escape.Obby.Master,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Smart Printer: Print Documents,tech.kma.smart.printer,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Block Puzzle,linkdesks.block.puzzle.classic.puzzlegames,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Castle Crush,com.mibo.CastleCrush,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ParkChicagoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,com.passportparking.mobile.parkchicago,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Office Word Reader: PDF, DOCX",com.officedocument.word.docx.document.viewer,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Marcus Theatres & Movie Tavern,com.influx.marcus.theatres,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Slap Beat,jp.fourm.slapbeat,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hidden Differences : Spot It,com.hidden.difference.puzzle.happy.crazy.art.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ScaleMan,com.kayac.ScaleMan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NGL: ask me anything,com.nglreactnative,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Viidure-Dashcam Viewer,com.vidure.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Budget Car Rental,com.budget.androidapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Shokz,cn.com.aftershokz.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Home Pin 2: Family Adventure,com.gamee.homepin2.manor.homescape,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LongHorn SteakhouseÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,com.darden.mobile.longhornsteakhouse,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sort Out - Goods Match Master,com.sortout.match.triple.puzzle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Go Kinetic by Windstream,com.windstream.residential,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Pick 'n Save,com.picknsave.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bark - Parental Controls,cm.pt.barkparent,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Starry Night Bingo,com.set.starry.plain,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Offline Music Player- Weezer,musica.musicfree.snaptube.weezer.mp3app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ragdoll Blade,games.tatsumaki.ragdollblade,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CenterWell Pharmacy,com.humana.pharmacy,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Dark, Horror Color by Number",com.paint.by.number.pixel.art.coloring.pages,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Spades Fever: Card Plus Royale,com.wildcard.spades,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
AdventHealth,com.adventhealth.flagship,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Inkitt: Books, Novels, Stories",com.inkitt.android.hermione,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
The Elder Scrolls: Castles,com.bethsoft.stronghold,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Text Free: Calling & Texting,com.pinger.textfree.call,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Idle Slayer,com.pabloleban.IdleSlayer,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Stir: Single Parent Dating App,com.match.android.stir,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Treasure Party: Puzzle Fun!,net.playq.treasureparty4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hallmark+,com.feeln.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
IdleOn - The Idle RPG,com.lavaflame.MMO,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mayo Clinic,com.mayoclinic.patient,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Pop Color - Paint by number,com.pop.happy.art.paint.by.number.coloring.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Rite Aid Pharmacy,com.riteaid.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Magnifier Plus with Flashlight,mmapps.mobile.magnifier,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Hydro+, Drink & Fasting Alarms",com.uploss.health.fasting,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ninja Turtles: Legends,com.ludia.tmnt,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Solitaire,solitaire.card.games.free.klondike.solitaire.classic.fun,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
OnePlus Notes,com.oneplus.note,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Water Connect Flow,com.gma.water.connect.flow,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Find my Phone - Family Locator,com.sygic.familywhere.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SportsEngine Tourney,com.siplay.tourneymachine_android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Life Dream: Build Dream Home,com.life.dream,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DailyWeather: Weather Forecast,com.daily.sunster.baught,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Sudoku, Classic Sudoku Puzzle",sudoku.puzzle.classic.math.games,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
PDF Reader Point,com.pdfreader.pdfpoint,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
AI Fusion - Character Merge,com.aifusion.animal.aimix,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Epic War,com.xxzhz.tlad.nasa,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Idle Food Bar: Idle Games,com.idle.food.bar.tycoon,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hexa Stack: Sorting Puzzle,com.fc.hexa.sort.color.sorting.brain.puzzle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Potbelly Sandwich Works,com.mobile.potbelly,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Session - Private Messenger,network.loki.messenger,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cash Hoard Slots-Casino slots!,com.jackpot.fever.slots.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Save The Pets,com.bravestars.savethedog.drawgame,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Branch: A Better Payday,com.branchmessenger,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Solitaire,solitaire.klondike.classic.patience.card.games,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Oriental Bank,com.fisglobal.d1obmobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Gallery - Photo Gallery,gallery.photogallery.memory.photoeditor.vault.album,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Panda Shelf: Bamboo Match,com.panda.shelf.bamboo.match.forest.bearcat,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Universal TV Remote Control,sensustech.universal.tv.remote.control,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
McDonald's Offers and Delivery,com.mcdo.mcdonalds,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Evolution Merge - Eat and Grow,com.evolution.merge,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
PDF View Finder,com.pdfview.finder,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CompanyCam,com.agilx.companycam,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Monster Squad Rush,com.hyperhoop.pocketmonsters,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TextSticker for WAStickerApps,com.memeandsticker.textsticker,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hide Ball: Brain Teaser Games,com.hide.ball,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Solitaire Dragons,com.solitaire.klondike.my.magic.dragon.friends.cardgames,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Animal Hunter : Wild Sniper,com.animal.hunting.sniper.match,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Pixel Craft Legends,com.pixelcraft.legends,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WorkJam,com.workjam.workjam,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dozer Demolish: City Tear Down,com.EternalStudio.DozerDemolish,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
